raceId,year,round,circuitId,name,date,time,url
raceID821,1952,5,circuitsID9,British Grand Prix,1952-07-19," ",http://en.wikipedia.org/wiki/1952_British_Grand_Prix
raceID822,1952,6,circuitsID20,German Grand Prix,1952-08-03," ",http://en.wikipedia.org/wiki/1952_German_Grand_Prix
raceID823,1952,7,circuitsID39,Dutch Grand Prix,1952-08-17," ",http://en.wikipedia.org/wiki/1952_Dutch_Grand_Prix
raceID824,1952,8,circuitsID14,Italian Grand Prix,1952-09-07," ",http://en.wikipedia.org/wiki/1952_Italian_Grand_Prix
raceID825,1951,1,circuitsID66,Swiss Grand Prix,1951-05-27," ",http://en.wikipedia.org/wiki/1951_Swiss_Grand_Prix
raceID826,1951,2,circuitsID19,Indianapolis 500,1951-05-30," ",http://en.wikipedia.org/wiki/1951_Indianapolis_500
raceID827,1951,3,circuitsID13,Belgian Grand Prix,1951-06-17," ",http://en.wikipedia.org/wiki/1951_Belgian_Grand_Prix
raceID828,1951,4,circuitsID55,French Grand Prix,1951-07-01," ",http://en.wikipedia.org/wiki/1951_French_Grand_Prix
raceID829,1951,5,circuitsID9,British Grand Prix,1951-07-14," ",http://en.wikipedia.org/wiki/1951_British_Grand_Prix
raceID830,1951,6,circuitsID20,German Grand Prix,1951-07-29," ",http://en.wikipedia.org/wiki/1951_German_Grand_Prix
raceID831,1951,7,circuitsID14,Italian Grand Prix,1951-09-16," ",http://en.wikipedia.org/wiki/1951_Italian_Grand_Prix
raceID832,1951,8,circuitsID67,Spanish Grand Prix,1951-10-28," ",http://en.wikipedia.org/wiki/1951_Spanish_Grand_Prix
raceID833,1950,1,circuitsID9,British Grand Prix,1950-05-13," ",http://en.wikipedia.org/wiki/1950_British_Grand_Prix
raceID834,1950,2,circuitsID6,Monaco Grand Prix,1950-05-21," ",http://en.wikipedia.org/wiki/1950_Monaco_Grand_Prix
raceID835,1950,3,circuitsID19,Indianapolis 500,1950-05-30," ",http://en.wikipedia.org/wiki/1950_Indianapolis_500
raceID836,1950,4,circuitsID66,Swiss Grand Prix,1950-06-04," ",http://en.wikipedia.org/wiki/1950_Swiss_Grand_Prix
raceID837,1950,5,circuitsID13,Belgian Grand Prix,1950-06-18," ",http://en.wikipedia.org/wiki/1950_Belgian_Grand_Prix
raceID838,1950,6,circuitsID55,French Grand Prix,1950-07-02," ",http://en.wikipedia.org/wiki/1950_French_Grand_Prix
raceID839,1950,7,circuitsID14,Italian Grand Prix,1950-09-03," ",http://en.wikipedia.org/wiki/1950_Italian_Grand_Prix
raceID841,2011,1,circuitsID1,Australian Grand Prix,2011-03-27,06:00:00,http://en.wikipedia.org/wiki/2011_Australian_Grand_Prix
raceID842,2011,2,circuitsID2,Malaysian Grand Prix,2011-04-10,08:00:00,http://en.wikipedia.org/wiki/2011_Malaysian_Grand_Prix
raceID843,2011,3,circuitsID17,Chinese Grand Prix,2011-04-17,07:00:00,http://en.wikipedia.org/wiki/2011_Chinese_Grand_Prix
raceID844,2011,4,circuitsID5,Turkish Grand Prix,2011-05-08,12:00:00,http://en.wikipedia.org/wiki/2011_Turkish_Grand_Prix
raceID845,2011,5,circuitsID4,Spanish Grand Prix,2011-05-22,12:00:00,http://en.wikipedia.org/wiki/2011_Spanish_Grand_Prix
raceID846,2011,6,circuitsID6,Monaco Grand Prix,2011-05-29,12:00:00,http://en.wikipedia.org/wiki/2011_Monaco_Grand_Prix
raceID847,2011,7,circuitsID7,Canadian Grand Prix,2011-06-12,17:00:00,http://en.wikipedia.org/wiki/2011_Canadian_Grand_Prix
raceID848,2011,8,circuitsID12,European Grand Prix,2011-06-26,12:00:00,http://en.wikipedia.org/wiki/2011_European_Grand_Prix
raceID849,2011,9,circuitsID9,British Grand Prix,2011-07-10,12:00:00,http://en.wikipedia.org/wiki/2011_British_Grand_Prix
raceID850,2011,10,circuitsID20,German Grand Prix,2011-07-24,12:00:00,http://en.wikipedia.org/wiki/2011_German_Grand_Prix
raceID851,2011,11,circuitsID11,Hungarian Grand Prix,2011-07-31,12:00:00,http://en.wikipedia.org/wiki/2011_Hungarian_Grand_Prix
raceID852,2011,12,circuitsID13,Belgian Grand Prix,2011-08-28,12:00:00,http://en.wikipedia.org/wiki/2011_Belgian_Grand_Prix
raceID853,2011,13,circuitsID14,Italian Grand Prix,2011-09-11,12:00:00,http://en.wikipedia.org/wiki/2011_Italian_Grand_Prix
raceID854,2011,14,circuitsID15,Singapore Grand Prix,2011-09-25,12:00:00,http://en.wikipedia.org/wiki/2011_Singapore_Grand_Prix
raceID855,2011,15,circuitsID22,Japanese Grand Prix,2011-10-09,06:00:00,http://en.wikipedia.org/wiki/2011_Japanese_Grand_Prix
raceID856,2011,16,circuitsID35,Korean Grand Prix,2011-10-16,06:00:00,http://en.wikipedia.org/wiki/2011_Korean_Grand_Prix
raceID857,2011,17,circuitsID68,Indian Grand Prix,2011-10-30,09:30:00,http://en.wikipedia.org/wiki/2011_Indian_Grand_Prix
raceID858,2011,18,circuitsID24,Abu Dhabi Grand Prix,2011-11-13,13:00:00,http://en.wikipedia.org/wiki/2011_Abu_Dhabi_Grand_Prix
raceID859,2011,19,circuitsID18,Brazilian Grand Prix,2011-11-27,16:00:00,http://en.wikipedia.org/wiki/2011_Brazilian_Grand_Prix
raceID860,2012,1,circuitsID1,Australian Grand Prix,2012-03-18,06:00:00,http://en.wikipedia.org/wiki/2012_Australian_Grand_Prix
raceID861,2012,2,circuitsID2,Malaysian Grand Prix,2012-03-25,08:00:00,http://en.wikipedia.org/wiki/2012_Malaysian_Grand_Prix
raceID862,2012,3,circuitsID17,Chinese Grand Prix,2012-04-15,07:00:00,http://en.wikipedia.org/wiki/2012_Chinese_Grand_Prix
raceID863,2012,4,circuitsID3,Bahrain Grand Prix,2012-04-22,12:00:00,http://en.wikipedia.org/wiki/2012_Bahrain_Grand_Prix
raceID864,2012,5,circuitsID4,Spanish Grand Prix,2012-05-13,12:00:00,http://en.wikipedia.org/wiki/2012_Spanish_Grand_Prix
raceID865,2012,6,circuitsID6,Monaco Grand Prix,2012-05-27,12:00:00,http://en.wikipedia.org/wiki/2012_Monaco_Grand_Prix
raceID866,2012,7,circuitsID7,Canadian Grand Prix,2012-06-10,18:00:00,http://en.wikipedia.org/wiki/2012_Canadian_Grand_Prix
raceID867,2012,8,circuitsID12,European Grand Prix,2012-06-24,12:00:00,http://en.wikipedia.org/wiki/2012_European_Grand_Prix
raceID868,2012,9,circuitsID9,British Grand Prix,2012-07-08,12:00:00,http://en.wikipedia.org/wiki/2012_British_Grand_Prix
raceID869,2012,10,circuitsID10,German Grand Prix,2012-07-22,12:00:00,http://en.wikipedia.org/wiki/2012_German_Grand_Prix
raceID870,2012,11,circuitsID11,Hungarian Grand Prix,2012-07-29,12:00:00,http://en.wikipedia.org/wiki/2012_Hungarian_Grand_Prix
raceID871,2012,12,circuitsID13,Belgian Grand Prix,2012-09-02,12:00:00,http://en.wikipedia.org/wiki/2012_Belgian_Grand_Prix
raceID872,2012,13,circuitsID14,Italian Grand Prix,2012-09-09,12:00:00,http://en.wikipedia.org/wiki/2012_Italian_Grand_Prix
raceID873,2012,14,circuitsID15,Singapore Grand Prix,2012-09-23,12:00:00,http://en.wikipedia.org/wiki/2012_Singapore_Grand_Prix
raceID874,2012,15,circuitsID22,Japanese Grand Prix,2012-10-07,06:00:00,http://en.wikipedia.org/wiki/2012_Japanese_Grand_Prix
raceID875,2012,16,circuitsID35,Korean Grand Prix,2012-10-14,06:00:00,http://en.wikipedia.org/wiki/2012_Korean_Grand_Prix
raceID876,2012,17,circuitsID68,Indian Grand Prix,2012-10-28,09:30:00,http://en.wikipedia.org/wiki/2012_Indian_Grand_Prix
raceID877,2012,18,circuitsID24,Abu Dhabi Grand Prix,2012-11-04,13:00:00,http://en.wikipedia.org/wiki/2012_Abu_Dhabi_Grand_Prix
raceID878,2012,19,circuitsID69,United States Grand Prix,2012-11-18,19:00:00,http://en.wikipedia.org/wiki/2012_United_States_Grand_Prix
raceID879,2012,20,circuitsID18,Brazilian Grand Prix,2012-11-25,16:00:00,http://en.wikipedia.org/wiki/2012_Brazilian_Grand_Prix
raceID880,2013,1,circuitsID1,Australian Grand Prix,2013-03-17,06:00:00,http://en.wikipedia.org/wiki/2013_Australian_Grand_Prix
raceID881,2013,2,circuitsID2,Malaysian Grand Prix,2013-03-24,08:00:00,http://en.wikipedia.org/wiki/2013_Malaysian_Grand_Prix
raceID882,2013,3,circuitsID17,Chinese Grand Prix,2013-04-14,07:00:00,http://en.wikipedia.org/wiki/2013_Chinese_Grand_Prix
raceID883,2013,4,circuitsID3,Bahrain Grand Prix,2013-04-21,12:00:00,http://en.wikipedia.org/wiki/2013_Bahrain_Grand_Prix
raceID884,2013,5,circuitsID4,Spanish Grand Prix,2013-05-12,12:00:00,http://en.wikipedia.org/wiki/2013_Spanish_Grand_Prix
raceID885,2013,6,circuitsID6,Monaco Grand Prix,2013-05-26,12:00:00,http://en.wikipedia.org/wiki/2013_Monaco_Grand_Prix
raceID886,2013,7,circuitsID7,Canadian Grand Prix,2013-06-09,18:00:00,http://en.wikipedia.org/wiki/2013_Canadian_Grand_Prix
raceID887,2013,8,circuitsID9,British Grand Prix,2013-06-30,12:00:00,http://en.wikipedia.org/wiki/2013_British_Grand_Prix
raceID888,2013,9,circuitsID20,German Grand Prix,2013-07-07,12:00:00,http://en.wikipedia.org/wiki/2013_German_Grand_Prix
raceID890,2013,10,circuitsID11,Hungarian Grand Prix,2013-07-28,12:00:00,http://en.wikipedia.org/wiki/2013_Hungarian_Grand_Prix
raceID891,2013,11,circuitsID13,Belgian Grand Prix,2013-08-25,12:00:00,http://en.wikipedia.org/wiki/2013_Belgian_Grand_Prix
raceID892,2013,12,circuitsID14,Italian Grand Prix,2013-09-08,12:00:00,http://en.wikipedia.org/wiki/2013_Italian_Grand_Prix
raceID893,2013,13,circuitsID15,Singapore Grand Prix,2013-09-22,12:00:00,http://en.wikipedia.org/wiki/2013_Singapore_Grand_Prix
raceID894,2013,14,circuitsID35,Korean Grand Prix,2013-10-06,06:00:00,http://en.wikipedia.org/wiki/2013_Korean_Grand_Prix
raceID895,2013,15,circuitsID22,Japanese Grand Prix,2013-10-13,06:00:00,http://en.wikipedia.org/wiki/2013_Japanese_Grand_Prix
raceID896,2013,16,circuitsID68,Indian Grand Prix,2013-10-27,09:30:00,http://en.wikipedia.org/wiki/2013_Indian_Grand_Prix
raceID897,2013,17,circuitsID24,Abu Dhabi Grand Prix,2013-11-03,13:00:00,http://en.wikipedia.org/wiki/2013_Abu_Dhabi_Grand_Prix
raceID898,2013,18,circuitsID69,United States Grand Prix,2013-11-17,19:00:00,http://en.wikipedia.org/wiki/2013_United_States_Grand_Prix
raceID899,2013,19,circuitsID18,Brazilian Grand Prix,2013-11-24,16:00:00,http://en.wikipedia.org/wiki/2013_Brazilian_Grand_Prix
raceID900,2014,1,circuitsID1,Australian Grand Prix,2014-03-16,06:00:00,https://en.wikipedia.org/wiki/2014_Australian_Grand_Prix
raceID901,2014,2,circuitsID2,Malaysian Grand Prix,2014-03-30,08:00:00,https://en.wikipedia.org/wiki/2014_Malaysian_Grand_Prix
raceID902,2014,3,circuitsID3,Bahrain Grand Prix,2014-04-06,15:00:00,http://en.wikipedia.org/wiki/2014_Bahrain_Grand_Prix
raceID903,2014,4,circuitsID17,Chinese Grand Prix,2014-04-20,07:00:00,http://en.wikipedia.org/wiki/2014_Chinese_Grand_Prix
raceID904,2014,5,circuitsID4,Spanish Grand Prix,2014-05-11,12:00:00,http://en.wikipedia.org/wiki/2014_Spanish_Grand_Prix
raceID905,2014,6,circuitsID6,Monaco Grand Prix,2014-05-25,12:00:00,http://en.wikipedia.org/wiki/2014_Monaco_Grand_Prix
raceID906,2014,7,circuitsID7,Canadian Grand Prix,2014-06-08,18:00:00,http://en.wikipedia.org/wiki/2014_Canadian_Grand_Prix
raceID907,2014,8,circuitsID70,Austrian Grand Prix,2014-06-22,12:00:00,http://en.wikipedia.org/wiki/2014_Austrian_Grand_Prix
raceID908,2014,9,circuitsID9,British Grand Prix,2014-07-06,12:00:00,http://en.wikipedia.org/wiki/2014_British_Grand_Prix
raceID909,2014,10,circuitsID10,German Grand Prix,2014-07-20,12:00:00,http://en.wikipedia.org/wiki/2014_German_Grand_Prixs
raceID910,2014,11,circuitsID11,Hungarian Grand Prix,2014-07-27,12:00:00,http://en.wikipedia.org/wiki/2014_Hungarian_Grand_Prix
raceID911,2014,12,circuitsID13,Belgian Grand Prix,2014-08-24,12:00:00,http://en.wikipedia.org/wiki/2014_Belgian_Grand_Prix
raceID912,2014,13,circuitsID14,Italian Grand Prix,2014-09-07,12:00:00,http://en.wikipedia.org/wiki/2014_Italian_Grand_Prix
raceID913,2014,14,circuitsID15,Singapore Grand Prix,2014-09-21,12:00:00,http://en.wikipedia.org/wiki/2014_Singapore_Grand_Prix
raceID914,2014,15,circuitsID22,Japanese Grand Prix,2014-10-05,06:00:00,http://en.wikipedia.org/wiki/2014_Japanese_Grand_Prix
raceID915,2014,16,circuitsID71,Russian Grand Prix,2014-10-12,11:00:00,http://en.wikipedia.org/wiki/2014_Russian_Grand_Prix
raceID916,2014,17,circuitsID69,United States Grand Prix,2014-11-02,20:00:00,http://en.wikipedia.org/wiki/2014_United_States_Grand_Prix
raceID917,2014,18,circuitsID18,Brazilian Grand Prix,2014-11-09,16:00:00,http://en.wikipedia.org/wiki/2014_Brazilian_Grand_Prix
raceID918,2014,19,circuitsID24,Abu Dhabi Grand Prix,2014-11-23,13:00:00,http://en.wikipedia.org/wiki/2014_Abu_Dhabi_Grand_Prix
raceID931,2015,6,circuitsID6,Monaco Grand Prix,2015-05-24,12:00:00,http://en.wikipedia.org/wiki/2015_Monaco_Grand_Prix
raceID932,2015,7,circuitsID7,Canadian Grand Prix,2015-06-07,18:00:00,http://en.wikipedia.org/wiki/2015_Canadian_Grand_Prix
raceID929,2015,4,circuitsID3,Bahrain Grand Prix,2015-04-19,15:00:00,http://en.wikipedia.org/wiki/2015_Bahrain_Grand_Prix
raceID930,2015,5,circuitsID4,Spanish Grand Prix,2015-05-10,12:00:00,http://en.wikipedia.org/wiki/2015_Spanish_Grand_Prix
raceID928,2015,3,circuitsID17,Chinese Grand Prix,2015-04-12,06:00:00,http://en.wikipedia.org/wiki/2015_Chinese_Grand_Prix
raceID926,2015,1,circuitsID1,Australian Grand Prix,2015-03-15,05:00:00,http://en.wikipedia.org/wiki/2015_Australian_Grand_Prix
raceID927,2015,2,circuitsID2,Malaysian Grand Prix,2015-03-29,07:00:00,http://en.wikipedia.org/wiki/2015_Malaysian_Grand_Prix
raceID933,2015,8,circuitsID70,Austrian Grand Prix,2015-06-21,12:00:00,http://en.wikipedia.org/wiki/2015_Austrian_Grand_Prix
raceID934,2015,9,circuitsID9,British Grand Prix,2015-07-05,12:00:00,http://en.wikipedia.org/wiki/2015_British_Grand_Prix
raceID936,2015,10,circuitsID11,Hungarian Grand Prix,2015-07-26,12:00:00,http://en.wikipedia.org/wiki/2015_Hungarian_Grand_Prix
raceID937,2015,11,circuitsID13,Belgian Grand Prix,2015-08-23,12:00:00,http://en.wikipedia.org/wiki/2015_Belgian_Grand_Prix
raceID938,2015,12,circuitsID14,Italian Grand Prix,2015-09-06,12:00:00,http://en.wikipedia.org/wiki/2015_Italian_Grand_Prix
raceID939,2015,13,circuitsID15,Singapore Grand Prix,2015-09-20,12:00:00,https://en.wikipedia.org/wiki/2015_Singapore_Grand_Prix
raceID940,2015,14,circuitsID22,Japanese Grand Prix,2015-09-27,05:00:00,https://en.wikipedia.org/wiki/2015_Japanese_Grand_Prix
raceID941,2015,15,circuitsID71,Russian Grand Prix,2015-10-11,11:00:00,https://en.wikipedia.org/wiki/2015_Russian_Grand_Prix
raceID942,2015,16,circuitsID69,United States Grand Prix,2015-10-25,19:00:00,https://en.wikipedia.org/wiki/2015_United_States_Grand_Prix
raceID943,2015,17,circuitsID32,Mexican Grand Prix,2015-11-01,19:00:00,https://en.wikipedia.org/wiki/2015_Mexican_Grand_Prix
raceID944,2015,18,circuitsID18,Brazilian Grand Prix,2015-11-15,16:00:00,https://en.wikipedia.org/wiki/2015_Brazilian_Grand_Prix
raceID945,2015,19,circuitsID24,Abu Dhabi Grand Prix,2015-11-29,13:00:00,https://en.wikipedia.org/wiki/2015_Abu_Dhabi_Grand_Prix
raceID948,2016,1,circuitsID1,Australian Grand Prix,2016-03-20,05:00:00,https://en.wikipedia.org/wiki/2016_Australian_Grand_Prix
raceID949,2016,2,circuitsID3,Bahrain Grand Prix,2016-04-03,15:00:00,https://en.wikipedia.org/wiki/2016_Bahrain_Grand_Prix
raceID950,2016,3,circuitsID17,Chinese Grand Prix,2016-04-17,06:00:00,https://en.wikipedia.org/wiki/2016_Chinese_Grand_Prix
raceID951,2016,4,circuitsID71,Russian Grand Prix,2016-05-01,12:00:00,https://en.wikipedia.org/wiki/2016_Russian_Grand_Prix
raceID952,2016,5,circuitsID4,Spanish Grand Prix,2016-05-15,12:00:00,https://en.wikipedia.org/wiki/2016_Spanish_Grand_Prix
raceID953,2016,6,circuitsID6,Monaco Grand Prix,2016-05-29,12:00:00,https://en.wikipedia.org/wiki/2016_Monaco_Grand_Prix
raceID954,2016,7,circuitsID7,Canadian Grand Prix,2016-06-12,18:00:00,https://en.wikipedia.org/wiki/2016_Canadian_Grand_Prix
raceID955,2016,8,circuitsID73,European Grand Prix,2016-06-19,13:00:00,https://en.wikipedia.org/wiki/2016_European_Grand_Prix
raceID956,2016,9,circuitsID70,Austrian Grand Prix,2016-07-03,12:00:00,https://en.wikipedia.org/wiki/2016_Austrian_Grand_Prix
raceID957,2016,10,circuitsID9,British Grand Prix,2016-07-10,12:00:00,https://en.wikipedia.org/wiki/2016_British_Grand_Prix
raceID958,2016,11,circuitsID11,Hungarian Grand Prix,2016-07-24,12:00:00,https://en.wikipedia.org/wiki/2016_Hungarian_Grand_Prix
raceID959,2016,12,circuitsID10,German Grand Prix,2016-07-31,12:00:00,https://en.wikipedia.org/wiki/2016_German_Grand_Prix
raceID960,2016,13,circuitsID13,Belgian Grand Prix,2016-08-28,12:00:00,https://en.wikipedia.org/wiki/2016_Belgian_Grand_Prix
raceID961,2016,14,circuitsID14,Italian Grand Prix,2016-09-04,12:00:00,https://en.wikipedia.org/wiki/2016_Italian_Grand_Prix
raceID962,2016,15,circuitsID15,Singapore Grand Prix,2016-09-18,12:00:00,https://en.wikipedia.org/wiki/2016_Singapore_Grand_Prix
raceID963,2016,16,circuitsID2,Malaysian Grand Prix,2016-10-02,07:00:00,https://en.wikipedia.org/wiki/2016_Malaysian_Grand_Prix
raceID964,2016,17,circuitsID22,Japanese Grand Prix,2016-10-09,05:00:00,https://en.wikipedia.org/wiki/2016_Japanese_Grand_Prix
raceID965,2016,18,circuitsID69,United States Grand Prix,2016-10-23,19:00:00,https://en.wikipedia.org/wiki/2016_United_States_Grand_Prix
raceID966,2016,19,circuitsID32,Mexican Grand Prix,2016-10-30,19:00:00,https://en.wikipedia.org/wiki/2016_Mexican_Grand_Prix
raceID967,2016,20,circuitsID18,Brazilian Grand Prix,2016-11-13,16:00:00,https://en.wikipedia.org/wiki/2016_Brazilian_Grand_Prix
raceID968,2016,21,circuitsID24,Abu Dhabi Grand Prix,2016-11-27,13:00:00,https://en.wikipedia.org/wiki/2016_Abu_Dhabi_Grand_Prix
raceID969,2017,1,circuitsID1,Australian Grand Prix,2017-03-26,05:00:00,https://en.wikipedia.org/wiki/2017_Australian_Grand_Prix
raceID970,2017,2,circuitsID17,Chinese Grand Prix,2017-04-09,06:00:00,https://en.wikipedia.org/wiki/2017_Chinese_Grand_Prix
raceID971,2017,3,circuitsID3,Bahrain Grand Prix,2017-04-16,15:00:00,https://en.wikipedia.org/wiki/2017_Bahrain_Grand_Prix
raceID972,2017,4,circuitsID71,Russian Grand Prix,2017-04-30,12:00:00,https://en.wikipedia.org/wiki/2017_Russian_Grand_Prix
raceID973,2017,5,circuitsID4,Spanish Grand Prix,2017-05-14,12:00:00,https://en.wikipedia.org/wiki/2017_Spanish_Grand_Prix
raceID974,2017,6,circuitsID6,Monaco Grand Prix,2017-05-28,12:00:00,https://en.wikipedia.org/wiki/2017_Monaco_Grand_Prix
raceID975,2017,7,circuitsID7,Canadian Grand Prix,2017-06-11,18:00:00,https://en.wikipedia.org/wiki/2017_Canadian_Grand_Prix
raceID976,2017,8,circuitsID73,Azerbaijan Grand Prix,2017-06-25,13:00:00,https://en.wikipedia.org/wiki/2017_Azerbaijan_Grand_Prix
raceID977,2017,9,circuitsID70,Austrian Grand Prix,2017-07-09,12:00:00,https://en.wikipedia.org/wiki/2017_Austrian_Grand_Prix
raceID978,2017,10,circuitsID9,British Grand Prix,2017-07-16,12:00:00,https://en.wikipedia.org/wiki/2017_British_Grand_Prix
raceID979,2017,11,circuitsID11,Hungarian Grand Prix,2017-07-30,12:00:00,https://en.wikipedia.org/wiki/2017_Hungarian_Grand_Prix
raceID980,2017,12,circuitsID13,Belgian Grand Prix,2017-08-27,12:00:00,https://en.wikipedia.org/wiki/2017_Belgian_Grand_Prix
raceID981,2017,13,circuitsID14,Italian Grand Prix,2017-09-03,12:00:00,https://en.wikipedia.org/wiki/2017_Italian_Grand_Prix
raceID982,2017,14,circuitsID15,Singapore Grand Prix,2017-09-17,12:00:00,https://en.wikipedia.org/wiki/2017_Singapore_Grand_Prix
raceID983,2017,15,circuitsID2,Malaysian Grand Prix,2017-10-01,07:00:00,https://en.wikipedia.org/wiki/2017_Malaysian_Grand_Prix
raceID984,2017,16,circuitsID22,Japanese Grand Prix,2017-10-08,05:00:00,https://en.wikipedia.org/wiki/2017_Japanese_Grand_Prix
raceID985,2017,17,circuitsID69,United States Grand Prix,2017-10-22,19:00:00,https://en.wikipedia.org/wiki/2017_United_States_Grand_Prix
raceID986,2017,18,circuitsID32,Mexican Grand Prix,2017-10-29,19:00:00,https://en.wikipedia.org/wiki/2017_Mexican_Grand_Prix
raceID987,2017,19,circuitsID18,Brazilian Grand Prix,2017-11-12,16:00:00,https://en.wikipedia.org/wiki/2017_Brazilian_Grand_Prix
raceID988,2017,20,circuitsID24,Abu Dhabi Grand Prix,2017-11-26,13:00:00,https://en.wikipedia.org/wiki/2017_Abu_Dhabi_Grand_Prix
raceID989,2018,1,circuitsID1,Australian Grand Prix,2018-03-25,05:00:00,http://en.wikipedia.org/wiki/2018_Australian_Grand_Prix
raceID990,2018,2,circuitsID3,Bahrain Grand Prix,2018-04-08,15:00:00,http://en.wikipedia.org/wiki/2018_Bahrain_Grand_Prix
raceID991,2018,3,circuitsID17,Chinese Grand Prix,2018-05-15,06:00:00,http://en.wikipedia.org/wiki/2018_Chinese_Grand_Prix
raceID992,2018,4,circuitsID73,Azerbaijan Grand Prix,2018-04-29,13:00:00,http://en.wikipedia.org/wiki/2018_Azerbaijan_Grand_Prix
raceID993,2018,5,circuitsID4,Spanish Grand Prix,2018-05-13,12:00:00,http://en.wikipedia.org/wiki/2018_Spanish_Grand_Prix
raceID994,2018,6,circuitsID6,Monaco Grand Prix,2018-05-27,12:00:00,http://en.wikipedia.org/wiki/2018_Monaco_Grand_Prix
raceID995,2018,7,circuitsID7,Canadian Grand Prix,2018-06-10,18:00:00,http://en.wikipedia.org/wiki/2018_Canadian_Grand_Prix
raceID996,2018,8,circuitsID34,French Grand Prix,2018-06-24,12:00:00,http://en.wikipedia.org/wiki/2018_French_Grand_Prix
raceID997,2018,9,circuitsID70,Austrian Grand Prix,2018-07-01,12:00:00,http://en.wikipedia.org/wiki/2018_Austrian_Grand_Prix
raceID998,2018,10,circuitsID9,British Grand Prix,2018-07-08,12:00:00,http://en.wikipedia.org/wiki/2018_British_Grand_Prix
raceID999,2018,11,circuitsID10,German Grand Prix,2018-07-22,12:00:00,http://en.wikipedia.org/wiki/2018_German_Grand_Prix
raceID1000,2018,12,circuitsID11,Hungarian Grand Prix,2018-07-29,12:00:00,http://en.wikipedia.org/wiki/2018_Hungarian_Grand_Prix
raceID1001,2018,13,circuitsID13,Belgian Grand Prix,2018-08-26,12:00:00,http://en.wikipedia.org/wiki/2018_Belgian_Grand_Prix
raceID1002,2018,14,circuitsID14,Italian Grand Prix,2018-09-02,12:00:00,http://en.wikipedia.org/wiki/2018_Italian_Grand_Prix
raceID1003,2018,15,circuitsID15,Singapore Grand Prix,2018-09-16,12:00:00,http://en.wikipedia.org/wiki/2018_Singapore_Grand_Prix
raceID1004,2018,16,circuitsID71,Russian Grand Prix,2018-09-30,12:00:00,http://en.wikipedia.org/wiki/2018_Russian_Grand_Prix
raceID1005,2018,17,circuitsID22,Japanese Grand Prix,2018-10-07,05:00:00,http://en.wikipedia.org/wiki/2018_Japanese_Grand_Prix
raceID1006,2018,18,circuitsID69,United States Grand Prix,2018-10-21,19:00:00,http://en.wikipedia.org/wiki/2018_United_States_Grand_Prix
raceID1007,2018,19,circuitsID32,Mexican Grand Prix,2018-10-28,19:00:00,http://en.wikipedia.org/wiki/2018_Mexican_Grand_Prix
raceID1008,2018,20,circuitsID18,Brazilian Grand Prix,2018-11-11,16:00:00,http://en.wikipedia.org/wiki/2018_Brazilian_Grand_Prix
raceID1009,2018,21,circuitsID24,Abu Dhabi Grand Prix,2018-11-25,13:00:00,http://en.wikipedia.org/wiki/2018_Abu_Dhabi_Grand_Prix
