raceID95,raceId,raceID95 .
raceID95,year,2004 .
raceID95,round,6 .
raceID95,circuitId,circuitsID6 .
raceID95,name,Monaco Grand Prix .
raceID95,date,2004-05-23 .
raceID95,time," " .
raceID95,url,<http://en.wikipedia.org/wiki/2004_Monaco_Grand_Prix> .
raceID96,raceId,raceID96 .
raceID96,year,2004 .
raceID96,round,7 .
raceID96,circuitId,circuitsID20 .
raceID96,name,European Grand Prix .
raceID96,date,2004-05-30 .
raceID96,time," " .
raceID96,url,<http://en.wikipedia.org/wiki/2004_European_Grand_Prix> .
raceID97,raceId,raceID97 .
raceID97,year,2004 .
raceID97,round,8 .
raceID97,circuitId,circuitsID7 .
raceID97,name,Canadian Grand Prix .
raceID97,date,2004-06-13 .
raceID97,time," " .
raceID97,url,<http://en.wikipedia.org/wiki/2004_Canadian_Grand_Prix> .
raceID98,raceId,raceID98 .
raceID98,year,2004 .
raceID98,round,9 .
raceID98,circuitId,circuitsID19 .
raceID98,name,United States Grand Prix .
raceID98,date,2004-06-20 .
raceID98,time," " .
raceID98,url,<http://en.wikipedia.org/wiki/2004_United_States_Grand_Prix> .
raceID99,raceId,raceID99 .
raceID99,year,2004 .
raceID99,round,10 .
raceID99,circuitId,circuitsID8 .
raceID99,name,French Grand Prix .
raceID99,date,2004-07-04 .
raceID99,time," " .
raceID99,url,<http://en.wikipedia.org/wiki/2004_French_Grand_Prix> .
raceID100,raceId,raceID100 .
raceID100,year,2004 .
raceID100,round,11 .
raceID100,circuitId,circuitsID9 .
raceID100,name,British Grand Prix .
raceID100,date,2004-07-11 .
raceID100,time," " .
raceID100,url,<http://en.wikipedia.org/wiki/2004_British_Grand_Prix> .
raceID101,raceId,raceID101 .
raceID101,year,2004 .
raceID101,round,12 .
raceID101,circuitId,circuitsID10 .
raceID101,name,German Grand Prix .
raceID101,date,2004-07-25 .
raceID101,time," " .
raceID101,url,<http://en.wikipedia.org/wiki/2004_German_Grand_Prix> .
raceID102,raceId,raceID102 .
raceID102,year,2004 .
raceID102,round,13 .
raceID102,circuitId,circuitsID11 .
raceID102,name,Hungarian Grand Prix .
raceID102,date,2004-08-15 .
raceID102,time," " .
raceID102,url,<http://en.wikipedia.org/wiki/2004_Hungarian_Grand_Prix> .
raceID103,raceId,raceID103 .
raceID103,year,2004 .
raceID103,round,14 .
raceID103,circuitId,circuitsID13 .
raceID103,name,Belgian Grand Prix .
raceID103,date,2004-08-29 .
raceID103,time," " .
raceID103,url,<http://en.wikipedia.org/wiki/2004_Belgian_Grand_Prix> .
raceID104,raceId,raceID104 .
raceID104,year,2004 .
raceID104,round,15 .
raceID104,circuitId,circuitsID14 .
raceID104,name,Italian Grand Prix .
raceID104,date,2004-09-12 .
raceID104,time," " .
raceID104,url,<http://en.wikipedia.org/wiki/2004_Italian_Grand_Prix> .
raceID105,raceId,raceID105 .
raceID105,year,2004 .
raceID105,round,16 .
raceID105,circuitId,circuitsID17 .
raceID105,name,Chinese Grand Prix .
raceID105,date,2004-09-26 .
raceID105,time," " .
raceID105,url,<http://en.wikipedia.org/wiki/2004_Chinese_Grand_Prix> .
raceID106,raceId,raceID106 .
raceID106,year,2004 .
raceID106,round,17 .
raceID106,circuitId,circuitsID22 .
raceID106,name,Japanese Grand Prix .
raceID106,date,2004-10-10 .
raceID106,time," " .
raceID106,url,<http://en.wikipedia.org/wiki/2004_Japanese_Grand_Prix> .
raceID107,raceId,raceID107 .
raceID107,year,2004 .
raceID107,round,18 .
raceID107,circuitId,circuitsID18 .
raceID107,name,Brazilian Grand Prix .
raceID107,date,2004-10-24 .
raceID107,time," " .
raceID107,url,<http://en.wikipedia.org/wiki/2004_Brazilian_Grand_Prix> .
raceID108,raceId,raceID108 .
raceID108,year,2003 .
raceID108,round,1 .
raceID108,circuitId,circuitsID1 .
raceID108,name,Australian Grand Prix .
raceID108,date,2003-03-09 .
raceID108,time," " .
raceID108,url,<http://en.wikipedia.org/wiki/2003_Australian_Grand_Prix> .
raceID109,raceId,raceID109 .
raceID109,year,2003 .
raceID109,round,2 .
raceID109,circuitId,circuitsID2 .
raceID109,name,Malaysian Grand Prix .
raceID109,date,2003-03-23 .
raceID109,time," " .
raceID109,url,<http://en.wikipedia.org/wiki/2003_Malaysian_Grand_Prix> .
raceID110,raceId,raceID110 .
raceID110,year,2003 .
raceID110,round,3 .
raceID110,circuitId,circuitsID18 .
raceID110,name,Brazilian Grand Prix .
raceID110,date,2003-04-06 .
raceID110,time," " .
raceID110,url,<http://en.wikipedia.org/wiki/2003_Brazilian_Grand_Prix> .
raceID111,raceId,raceID111 .
raceID111,year,2003 .
raceID111,round,4 .
raceID111,circuitId,circuitsID21 .
raceID111,name,San Marino Grand Prix .
raceID111,date,2003-04-20 .
raceID111,time," " .
raceID111,url,<http://en.wikipedia.org/wiki/2003_San_Marino_Grand_Prix> .
raceID112,raceId,raceID112 .
raceID112,year,2003 .
raceID112,round,5 .
raceID112,circuitId,circuitsID4 .
raceID112,name,Spanish Grand Prix .
raceID112,date,2003-05-04 .
raceID112,time," " .
raceID112,url,<http://en.wikipedia.org/wiki/2003_Spanish_Grand_Prix> .
raceID113,raceId,raceID113 .
raceID113,year,2003 .
raceID113,round,6 .
raceID113,circuitId,circuitsID23 .
raceID113,name,Austrian Grand Prix .
raceID113,date,2003-05-18 .
raceID113,time," " .
raceID113,url,<http://en.wikipedia.org/wiki/2003_Austrian_Grand_Prix> .
raceID114,raceId,raceID114 .
raceID114,year,2003 .
raceID114,round,7 .
raceID114,circuitId,circuitsID6 .
raceID114,name,Monaco Grand Prix .
raceID114,date,2003-06-01 .
raceID114,time," " .
raceID114,url,<http://en.wikipedia.org/wiki/2003_Monaco_Grand_Prix> .
raceID115,raceId,raceID115 .
raceID115,year,2003 .
raceID115,round,8 .
raceID115,circuitId,circuitsID7 .
raceID115,name,Canadian Grand Prix .
raceID115,date,2003-06-15 .
raceID115,time," " .
raceID115,url,<http://en.wikipedia.org/wiki/2003_Canadian_Grand_Prix> .
raceID116,raceId,raceID116 .
raceID116,year,2003 .
raceID116,round,9 .
raceID116,circuitId,circuitsID20 .
raceID116,name,European Grand Prix .
raceID116,date,2003-06-29 .
raceID116,time," " .
raceID116,url,<http://en.wikipedia.org/wiki/2003_European_Grand_Prix> .
raceID117,raceId,raceID117 .
raceID117,year,2003 .
raceID117,round,10 .
raceID117,circuitId,circuitsID8 .
raceID117,name,French Grand Prix .
raceID117,date,2003-07-06 .
raceID117,time," " .
raceID117,url,<http://en.wikipedia.org/wiki/2003_French_Grand_Prix> .
raceID118,raceId,raceID118 .
raceID118,year,2003 .
raceID118,round,11 .
raceID118,circuitId,circuitsID9 .
raceID118,name,British Grand Prix .
raceID118,date,2003-07-20 .
raceID118,time," " .
raceID118,url,<http://en.wikipedia.org/wiki/2003_British_Grand_Prix> .
raceID119,raceId,raceID119 .
raceID119,year,2003 .
raceID119,round,12 .
raceID119,circuitId,circuitsID10 .
raceID119,name,German Grand Prix .
raceID119,date,2003-08-03 .
raceID119,time," " .
raceID119,url,<http://en.wikipedia.org/wiki/2003_German_Grand_Prix> .
raceID120,raceId,raceID120 .
raceID120,year,2003 .
raceID120,round,13 .
raceID120,circuitId,circuitsID11 .
raceID120,name,Hungarian Grand Prix .
raceID120,date,2003-08-24 .
raceID120,time," " .
raceID120,url,<http://en.wikipedia.org/wiki/2003_Hungarian_Grand_Prix> .
raceID121,raceId,raceID121 .
raceID121,year,2003 .
raceID121,round,14 .
raceID121,circuitId,circuitsID14 .
raceID121,name,Italian Grand Prix .
raceID121,date,2003-09-14 .
raceID121,time," " .
raceID121,url,<http://en.wikipedia.org/wiki/2003_Italian_Grand_Prix> .
raceID122,raceId,raceID122 .
raceID122,year,2003 .
raceID122,round,15 .
raceID122,circuitId,circuitsID19 .
raceID122,name,United States Grand Prix .
raceID122,date,2003-09-28 .
raceID122,time," " .
raceID122,url,<http://en.wikipedia.org/wiki/2003_United_States_Grand_Prix> .
raceID123,raceId,raceID123 .
raceID123,year,2003 .
raceID123,round,16 .
raceID123,circuitId,circuitsID22 .
raceID123,name,Japanese Grand Prix .
raceID123,date,2003-10-12 .
raceID123,time," " .
raceID123,url,<http://en.wikipedia.org/wiki/2003_Japanese_Grand_Prix> .
raceID124,raceId,raceID124 .
raceID124,year,2002 .
raceID124,round,1 .
raceID124,circuitId,circuitsID1 .
raceID124,name,Australian Grand Prix .
raceID124,date,2002-03-03 .
raceID124,time," " .
raceID124,url,<http://en.wikipedia.org/wiki/2002_Australian_Grand_Prix> .
raceID125,raceId,raceID125 .
raceID125,year,2002 .
raceID125,round,2 .
raceID125,circuitId,circuitsID2 .
raceID125,name,Malaysian Grand Prix .
raceID125,date,2002-03-17 .
raceID125,time," " .
raceID125,url,<http://en.wikipedia.org/wiki/2002_Malaysian_Grand_Prix> .
raceID126,raceId,raceID126 .
raceID126,year,2002 .
raceID126,round,3 .
raceID126,circuitId,circuitsID18 .
raceID126,name,Brazilian Grand Prix .
raceID126,date,2002-03-31 .
raceID126,time," " .
raceID126,url,<http://en.wikipedia.org/wiki/2002_Brazilian_Grand_Prix> .
raceID127,raceId,raceID127 .
raceID127,year,2002 .
raceID127,round,4 .
raceID127,circuitId,circuitsID21 .
raceID127,name,San Marino Grand Prix .
raceID127,date,2002-04-14 .
raceID127,time," " .
raceID127,url,<http://en.wikipedia.org/wiki/2002_San_Marino_Grand_Prix> .
raceID128,raceId,raceID128 .
raceID128,year,2002 .
raceID128,round,5 .
raceID128,circuitId,circuitsID4 .
raceID128,name,Spanish Grand Prix .
raceID128,date,2002-04-28 .
raceID128,time," " .
raceID128,url,<http://en.wikipedia.org/wiki/2002_Spanish_Grand_Prix> .
raceID129,raceId,raceID129 .
raceID129,year,2002 .
raceID129,round,6 .
raceID129,circuitId,circuitsID23 .
raceID129,name,Austrian Grand Prix .
raceID129,date,2002-05-12 .
raceID129,time," " .
raceID129,url,<http://en.wikipedia.org/wiki/2002_Austrian_Grand_Prix> .
raceID130,raceId,raceID130 .
raceID130,year,2002 .
raceID130,round,7 .
raceID130,circuitId,circuitsID6 .
raceID130,name,Monaco Grand Prix .
raceID130,date,2002-05-26 .
raceID130,time," " .
raceID130,url,<http://en.wikipedia.org/wiki/2002_Monaco_Grand_Prix> .
raceID131,raceId,raceID131 .
raceID131,year,2002 .
raceID131,round,8 .
raceID131,circuitId,circuitsID7 .
raceID131,name,Canadian Grand Prix .
raceID131,date,2002-06-09 .
raceID131,time," " .
raceID131,url,<http://en.wikipedia.org/wiki/2002_Canadian_Grand_Prix> .
raceID132,raceId,raceID132 .
raceID132,year,2002 .
raceID132,round,9 .
raceID132,circuitId,circuitsID20 .
raceID132,name,European Grand Prix .
raceID132,date,2002-06-23 .
raceID132,time," " .
raceID132,url,<http://en.wikipedia.org/wiki/2002_European_Grand_Prix> .
raceID133,raceId,raceID133 .
raceID133,year,2002 .
raceID133,round,10 .
raceID133,circuitId,circuitsID9 .
raceID133,name,British Grand Prix .
raceID133,date,2002-07-07 .
raceID133,time," " .
raceID133,url,<http://en.wikipedia.org/wiki/2002_British_Grand_Prix> .
raceID134,raceId,raceID134 .
raceID134,year,2002 .
raceID134,round,11 .
raceID134,circuitId,circuitsID8 .
raceID134,name,French Grand Prix .
raceID134,date,2002-07-21 .
raceID134,time," " .
raceID134,url,<http://en.wikipedia.org/wiki/2002_French_Grand_Prix> .
raceID135,raceId,raceID135 .
raceID135,year,2002 .
raceID135,round,12 .
raceID135,circuitId,circuitsID10 .
raceID135,name,German Grand Prix .
raceID135,date,2002-07-28 .
raceID135,time," " .
raceID135,url,<http://en.wikipedia.org/wiki/2002_German_Grand_Prix> .
raceID136,raceId,raceID136 .
raceID136,year,2002 .
raceID136,round,13 .
raceID136,circuitId,circuitsID11 .
raceID136,name,Hungarian Grand Prix .
raceID136,date,2002-08-18 .
raceID136,time," " .
raceID136,url,<http://en.wikipedia.org/wiki/2002_Hungarian_Grand_Prix> .
raceID137,raceId,raceID137 .
raceID137,year,2002 .
raceID137,round,14 .
raceID137,circuitId,circuitsID13 .
raceID137,name,Belgian Grand Prix .
raceID137,date,2002-09-01 .
raceID137,time," " .
raceID137,url,<http://en.wikipedia.org/wiki/2002_Belgian_Grand_Prix> .
raceID138,raceId,raceID138 .
raceID138,year,2002 .
raceID138,round,15 .
raceID138,circuitId,circuitsID14 .
raceID138,name,Italian Grand Prix .
raceID138,date,2002-09-15 .
raceID138,time," " .
raceID138,url,<http://en.wikipedia.org/wiki/2002_Italian_Grand_Prix> .
raceID139,raceId,raceID139 .
raceID139,year,2002 .
raceID139,round,16 .
raceID139,circuitId,circuitsID19 .
raceID139,name,United States Grand Prix .
raceID139,date,2002-09-29 .
raceID139,time," " .
raceID139,url,<http://en.wikipedia.org/wiki/2002_United_States_Grand_Prix> .
raceID140,raceId,raceID140 .
raceID140,year,2002 .
raceID140,round,17 .
raceID140,circuitId,circuitsID22 .
raceID140,name,Japanese Grand Prix .
raceID140,date,2002-10-13 .
raceID140,time," " .
raceID140,url,<http://en.wikipedia.org/wiki/2002_Japanese_Grand_Prix> .
raceID141,raceId,raceID141 .
raceID141,year,2001 .
raceID141,round,1 .
raceID141,circuitId,circuitsID1 .
raceID141,name,Australian Grand Prix .
raceID141,date,2001-03-04 .
raceID141,time," " .
raceID141,url,<http://en.wikipedia.org/wiki/2001_Australian_Grand_Prix> .
raceID142,raceId,raceID142 .
raceID142,year,2001 .
raceID142,round,2 .
raceID142,circuitId,circuitsID2 .
raceID142,name,Malaysian Grand Prix .
raceID142,date,2001-03-18 .
raceID142,time," " .
raceID142,url,<http://en.wikipedia.org/wiki/2001_Malaysian_Grand_Prix> .
raceID143,raceId,raceID143 .
raceID143,year,2001 .
raceID143,round,3 .
raceID143,circuitId,circuitsID18 .
raceID143,name,Brazilian Grand Prix .
raceID143,date,2001-04-01 .
raceID143,time," " .
raceID143,url,<http://en.wikipedia.org/wiki/2001_Brazilian_Grand_Prix> .
raceID144,raceId,raceID144 .
raceID144,year,2001 .
raceID144,round,4 .
raceID144,circuitId,circuitsID21 .
raceID144,name,San Marino Grand Prix .
raceID144,date,2001-04-15 .
raceID144,time," " .
raceID144,url,<http://en.wikipedia.org/wiki/2001_San_Marino_Grand_Prix> .
raceID145,raceId,raceID145 .
raceID145,year,2001 .
raceID145,round,5 .
raceID145,circuitId,circuitsID4 .
raceID145,name,Spanish Grand Prix .
raceID145,date,2001-04-29 .
raceID145,time," " .
raceID145,url,<http://en.wikipedia.org/wiki/2001_Spanish_Grand_Prix> .
raceID146,raceId,raceID146 .
raceID146,year,2001 .
raceID146,round,6 .
raceID146,circuitId,circuitsID23 .
raceID146,name,Austrian Grand Prix .
raceID146,date,2001-05-13 .
raceID146,time," " .
raceID146,url,<http://en.wikipedia.org/wiki/2001_Austrian_Grand_Prix> .
raceID147,raceId,raceID147 .
raceID147,year,2001 .
raceID147,round,7 .
raceID147,circuitId,circuitsID6 .
raceID147,name,Monaco Grand Prix .
raceID147,date,2001-05-27 .
raceID147,time," " .
raceID147,url,<http://en.wikipedia.org/wiki/2001_Monaco_Grand_Prix> .
raceID148,raceId,raceID148 .
raceID148,year,2001 .
raceID148,round,8 .
raceID148,circuitId,circuitsID7 .
raceID148,name,Canadian Grand Prix .
raceID148,date,2001-06-10 .
raceID148,time," " .
raceID148,url,<http://en.wikipedia.org/wiki/2001_Canadian_Grand_Prix> .
raceID149,raceId,raceID149 .
raceID149,year,2001 .
raceID149,round,9 .
raceID149,circuitId,circuitsID20 .
raceID149,name,European Grand Prix .
raceID149,date,2001-06-24 .
raceID149,time," " .
raceID149,url,<http://en.wikipedia.org/wiki/2001_European_Grand_Prix> .
raceID150,raceId,raceID150 .
raceID150,year,2001 .
raceID150,round,10 .
raceID150,circuitId,circuitsID8 .
raceID150,name,French Grand Prix .
raceID150,date,2001-07-01 .
raceID150,time," " .
raceID150,url,<http://en.wikipedia.org/wiki/2001_French_Grand_Prix> .
raceID151,raceId,raceID151 .
raceID151,year,2001 .
raceID151,round,11 .
raceID151,circuitId,circuitsID9 .
raceID151,name,British Grand Prix .
raceID151,date,2001-07-15 .
raceID151,time," " .
raceID151,url,<http://en.wikipedia.org/wiki/2001_British_Grand_Prix> .
raceID152,raceId,raceID152 .
raceID152,year,2001 .
raceID152,round,12 .
raceID152,circuitId,circuitsID10 .
raceID152,name,German Grand Prix .
raceID152,date,2001-07-29 .
raceID152,time," " .
raceID152,url,<http://en.wikipedia.org/wiki/2001_German_Grand_Prix> .
raceID153,raceId,raceID153 .
raceID153,year,2001 .
raceID153,round,13 .
raceID153,circuitId,circuitsID11 .
raceID153,name,Hungarian Grand Prix .
raceID153,date,2001-08-19 .
raceID153,time," " .
raceID153,url,<http://en.wikipedia.org/wiki/2001_Hungarian_Grand_Prix> .
raceID154,raceId,raceID154 .
raceID154,year,2001 .
raceID154,round,14 .
raceID154,circuitId,circuitsID13 .
raceID154,name,Belgian Grand Prix .
raceID154,date,2001-09-02 .
raceID154,time," " .
raceID154,url,<http://en.wikipedia.org/wiki/2001_Belgian_Grand_Prix> .
raceID155,raceId,raceID155 .
raceID155,year,2001 .
raceID155,round,15 .
raceID155,circuitId,circuitsID14 .
raceID155,name,Italian Grand Prix .
raceID155,date,2001-09-16 .
raceID155,time," " .
raceID155,url,<http://en.wikipedia.org/wiki/2001_Italian_Grand_Prix> .
raceID156,raceId,raceID156 .
raceID156,year,2001 .
raceID156,round,16 .
raceID156,circuitId,circuitsID19 .
raceID156,name,United States Grand Prix .
raceID156,date,2001-09-30 .
raceID156,time," " .
raceID156,url,<http://en.wikipedia.org/wiki/2001_United_States_Grand_Prix> .
raceID157,raceId,raceID157 .
raceID157,year,2001 .
raceID157,round,17 .
raceID157,circuitId,circuitsID22 .
raceID157,name,Japanese Grand Prix .
raceID157,date,2001-10-14 .
raceID157,time," " .
raceID157,url,<http://en.wikipedia.org/wiki/2001_Japanese_Grand_Prix> .
raceID158,raceId,raceID158 .
raceID158,year,2000 .
raceID158,round,1 .
raceID158,circuitId,circuitsID1 .
raceID158,name,Australian Grand Prix .
raceID158,date,2000-03-12 .
raceID158,time," " .
raceID158,url,<http://en.wikipedia.org/wiki/2000_Australian_Grand_Prix> .
raceID159,raceId,raceID159 .
raceID159,year,2000 .
raceID159,round,2 .
raceID159,circuitId,circuitsID18 .
raceID159,name,Brazilian Grand Prix .
raceID159,date,2000-03-26 .
raceID159,time," " .
raceID159,url,<http://en.wikipedia.org/wiki/2000_Brazilian_Grand_Prix> .
raceID160,raceId,raceID160 .
raceID160,year,2000 .
raceID160,round,3 .
raceID160,circuitId,circuitsID21 .
raceID160,name,San Marino Grand Prix .
raceID160,date,2000-04-09 .
raceID160,time," " .
raceID160,url,<http://en.wikipedia.org/wiki/2000_San_Marino_Grand_Prix> .
raceID161,raceId,raceID161 .
raceID161,year,2000 .
raceID161,round,4 .
raceID161,circuitId,circuitsID9 .
raceID161,name,British Grand Prix .
raceID161,date,2000-04-23 .
raceID161,time," " .
raceID161,url,<http://en.wikipedia.org/wiki/2000_British_Grand_Prix> .
raceID162,raceId,raceID162 .
raceID162,year,2000 .
raceID162,round,5 .
raceID162,circuitId,circuitsID4 .
raceID162,name,Spanish Grand Prix .
raceID162,date,2000-05-07 .
raceID162,time," " .
raceID162,url,<http://en.wikipedia.org/wiki/2000_Spanish_Grand_Prix> .
raceID163,raceId,raceID163 .
raceID163,year,2000 .
raceID163,round,6 .
raceID163,circuitId,circuitsID20 .
raceID163,name,European Grand Prix .
raceID163,date,2000-05-21 .
raceID163,time," " .
raceID163,url,<http://en.wikipedia.org/wiki/2000_European_Grand_Prix> .
raceID164,raceId,raceID164 .
raceID164,year,2000 .
raceID164,round,7 .
raceID164,circuitId,circuitsID6 .
raceID164,name,Monaco Grand Prix .
raceID164,date,2000-06-04 .
raceID164,time," " .
raceID164,url,<http://en.wikipedia.org/wiki/2000_Monaco_Grand_Prix> .
raceID165,raceId,raceID165 .
raceID165,year,2000 .
raceID165,round,8 .
raceID165,circuitId,circuitsID7 .
raceID165,name,Canadian Grand Prix .
raceID165,date,2000-06-18 .
raceID165,time," " .
raceID165,url,<http://en.wikipedia.org/wiki/2000_Canadian_Grand_Prix> .
raceID166,raceId,raceID166 .
raceID166,year,2000 .
raceID166,round,9 .
raceID166,circuitId,circuitsID8 .
raceID166,name,French Grand Prix .
raceID166,date,2000-07-02 .
raceID166,time," " .
raceID166,url,<http://en.wikipedia.org/wiki/2000_French_Grand_Prix> .
raceID167,raceId,raceID167 .
raceID167,year,2000 .
raceID167,round,10 .
raceID167,circuitId,circuitsID23 .
raceID167,name,Austrian Grand Prix .
raceID167,date,2000-07-16 .
raceID167,time," " .
raceID167,url,<http://en.wikipedia.org/wiki/2000_Austrian_Grand_Prix> .
raceID168,raceId,raceID168 .
raceID168,year,2000 .
raceID168,round,11 .
raceID168,circuitId,circuitsID10 .
raceID168,name,German Grand Prix .
